facility_id,fiscal_year,amount_usd,funder_name,funder_type,program,relation,source_url,confidence,notes
133669bb0f48f72a,2015,51118560,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,Interpolated: NMFS Fisheries S&M program total $426.0M x assumed Center share 12.0% (share derived from AFSC FY17 anchor=$63.1M and task-brief Center-size ranges). Source: NMFS FY17 CJ Exhibit 10 (Program & Performance: Direct Obligations); old PPA 'Fisheries Research and Management' = $425.988M.
3469ffb3580cb811,2015,40468860,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,Interpolated: NMFS Fisheries S&M program total $426.0M x assumed Center share 9.5% (share derived from AFSC FY17 anchor=$63.1M and task-brief Center-size ranges). Source: NMFS FY17 CJ Exhibit 10 (Program & Performance: Direct Obligations); old PPA 'Fisheries Research and Management' = $425.988M.
e133deaf60dd7db1,2015,34079040,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,Interpolated: NMFS Fisheries S&M program total $426.0M x assumed Center share 8.0% (share derived from AFSC FY17 anchor=$63.1M and task-brief Center-size ranges). Source: NMFS FY17 CJ Exhibit 10 (Program & Performance: Direct Obligations); old PPA 'Fisheries Research and Management' = $425.988M.
1c669e4c303eec6c,2015,27689220,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,Interpolated: NMFS Fisheries S&M program total $426.0M x assumed Center share 6.5% (share derived from AFSC FY17 anchor=$63.1M and task-brief Center-size ranges). Source: NMFS FY17 CJ Exhibit 10 (Program & Performance: Direct Obligations); old PPA 'Fisheries Research and Management' = $425.988M.
857ab02255cf1f50,2015,27689220,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,Interpolated: NMFS Fisheries S&M program total $426.0M x assumed Center share 6.5% (share derived from AFSC FY17 anchor=$63.1M and task-brief Center-size ranges). Source: NMFS FY17 CJ Exhibit 10 (Program & Performance: Direct Obligations); old PPA 'Fisheries Research and Management' = $425.988M.
dd3095175b685662,2015,21299400,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,Interpolated: NMFS Fisheries S&M program total $426.0M x assumed Center share 5.0% (share derived from AFSC FY17 anchor=$63.1M and task-brief Center-size ranges). Source: NMFS FY17 CJ Exhibit 10 (Program & Performance: Direct Obligations); old PPA 'Fisheries Research and Management' = $425.988M.
133669bb0f48f72a,2016,64401600,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $536.7M x Center share 12.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY17 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2016 Enacted = $536.680M."
3469ffb3580cb811,2016,50984600,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $536.7M x Center share 9.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY17 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2016 Enacted = $536.680M."
e133deaf60dd7db1,2016,42934400,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $536.7M x Center share 8.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY17 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2016 Enacted = $536.680M."
1c669e4c303eec6c,2016,34884200,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $536.7M x Center share 6.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY17 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2016 Enacted = $536.680M."
857ab02255cf1f50,2016,34884200,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $536.7M x Center share 6.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY17 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2016 Enacted = $536.680M."
dd3095175b685662,2016,26834000,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA_FY17_CJ_508.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $536.7M x Center share 5.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY17 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2016 Enacted = $536.680M."
133669bb0f48f72a,2017,63113565,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://media.fisheries.noaa.gov/dam-migration/fy18_afsc_agm_508.pdf,high,"AFSC FY2017 Base Budget Allocation = $63,113,565 (Federal Labor $44.28M + Fixed Costs $8.15M + Cobb Replacement $1.45M + Cooperative Research $0.91M + Mammal Research Ops $2.90M + Fisheries Research Ops $5.42M). Source: AFSC Priorities and Annual Guidance for FY2018, p.4."
3469ffb3580cb811,2017,50888080,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY18-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $535.7M x Center share 9.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY18 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2017 Annualized CR = $535.664M."
e133deaf60dd7db1,2017,42853120,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY18-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $535.7M x Center share 8.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY18 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2017 Annualized CR = $535.664M."
1c669e4c303eec6c,2017,34818160,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY18-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $535.7M x Center share 6.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY18 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2017 Annualized CR = $535.664M."
857ab02255cf1f50,2017,34818160,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY18-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $535.7M x Center share 6.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY18 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2017 Annualized CR = $535.664M."
dd3095175b685662,2017,26783200,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY18-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $535.7M x Center share 5.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY18 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2017 Annualized CR = $535.664M."
133669bb0f48f72a,2018,64871400,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY19-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $540.6M x Center share 12.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY19 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2018 Annualized CR = $540.595M."
3469ffb3580cb811,2018,51356525,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY19-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $540.6M x Center share 9.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY19 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2018 Annualized CR = $540.595M."
e133deaf60dd7db1,2018,43247600,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY19-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $540.6M x Center share 8.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY19 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2018 Annualized CR = $540.595M."
1c669e4c303eec6c,2018,35138675,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY19-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $540.6M x Center share 6.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY19 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2018 Annualized CR = $540.595M."
857ab02255cf1f50,2018,35138675,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY19-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $540.6M x Center share 6.5% (anchor: AFSC FY17=$63.1M). Source: NMFS FY19 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2018 Annualized CR = $540.595M."
dd3095175b685662,2018,27029750,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/FY19-NOAA-CJ.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $540.6M x Center share 5.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY19 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2018 Annualized CR = $540.595M."
133669bb0f48f72a,2019,70296480,NOAA National Marine Fisheries Service,federal,ORF appropriation - Fisheries Science & Management (Center operating allocation),appropriation,https://noaa.gov/sites/default/files/legacy/document/2019/Nov/NOAA-FY20-Congressional-Justification.pdf,medium,"Interpolated: NMFS Fisheries S&M program total $585.8M x Center share 12.0% (anchor: AFSC FY17=$63.1M). Source: NMFS FY20 CJ Exhibit 9 'Total, Fisheries Science and Management' FY2019 Enacted = $585.804M."
